Company,REF,Review Date,Cocoa Percent,Company Location,Rating,Bean Type,Bean Origin
A. Morin,1876,2016,63%,France,3.75, ,Sao Tome
A. Morin,1676,2015,70%,France,2.75, ,Togo
A. Morin,1676,2015,70%,France,3, ,Togo
A. Morin,1680,2015,70%,France,3.5, ,Togo
A. Morin,1704,2015,70%,France,3.5, ,Peru
A. Morin,1315,2014,70%,France,2.75,Criollo,Venezuela
A. Morin,1315,2014,70%,France,3.5, ,Cuba
A. Morin,1315,2014,70%,France,3.5,Criollo,Venezuela
A. Morin,1319,2014,70%,France,3.75,Criollo,Venezuela
A. Morin,1319,2014,70%,France,4, ,Peru
A. Morin,1011,2013,70%,France,2.75, ,Panama
A. Morin,1011,2013,70%,France,3,Criollo,Madagascar
A. Morin,1011,2013,70%,France,3.25, ,Brazil
A. Morin,1011,2013,70%,France,3.75, ,Ecuador
A. Morin,1015,2013,70%,France,2.75, ,Colombia
A. Morin,1015,2013,70%,France,3, ,Burma
A. Morin,1015,2013,70%,France,3.25, ,Papua New Guinea
A. Morin,1015,2013,70%,France,4,Trinitario,Venezuela
A. Morin,1019,2013,70%,France,3.25, ,Peru
A. Morin,1019,2013,70%,France,3.5, ,Peru
A. Morin,1019,2013,63%,France,4, ,Peru
A. Morin,797,2012,70%,France,3.5, ,Bolivia
A. Morin,797,2012,63%,France,3.75, ,Peru
Acalli,1462,2015,70%,U.S.A.,3.75, ,Peru
Acalli,1470,2015,70%,U.S.A.,3.75,Criollo,Peru
Adi,705,2011,60%,Fiji,2.75,Trinitario,Fiji
Adi,705,2011,80%,Fiji,3.25,Trinitario,Fiji
Adi,705,2011,88%,Fiji,3.5,Trinitario,Fiji
Adi,705,2011,72%,Fiji,3.5,Trinitario,Fiji
Aequare (Gianduja),370,2009,55%,Ecuador,2.75,Forastero (Arriba),Ecuador
Aequare (Gianduja),370,2009,70%,Ecuador,3,Forastero (Arriba),Ecuador
Ah Cacao,316,2009,70%,Mexico,3,Criollo,Mexico
Akesson's (Pralus),636,2011,75%,Switzerland,3.75,Trinitario,Indonesia
Akesson's (Pralus),502,2010,75%,Switzerland,2.75,Criollo,Madagascar
Akesson's (Pralus),508,2010,75%,Switzerland,2.75,Forastero,Brazil
Alain Ducasse,1215,2014,65%,France,2.75,Trinitario,Trinidad
Alain Ducasse,1215,2014,75%,France,2.75,Trinitario,Vietnam
Alain Ducasse,1215,2014,75%,France,3,Trinitario,Madagascar
Alain Ducasse,1061,2013,75%,France,2.5,Trinitario,Venezuela
Alain Ducasse,1173,2013,75%,France,2.5, ,Peru
Alexandre,1944,2017,70%,Netherlands,3.5,Forastero (Nacional),Ecuador
Alexandre,1944,2017,70%,Netherlands,3.5,"Criollo, Trinitario",Nicaragua
Alexandre,1944,2017,70%,Netherlands,3.5,Trinitario,Vietnam
Alexandre,1944,2017,70%,Netherlands,3.5,Forastero,Tanzania
Altus aka Cao Artisan,1728,2016,60%,U.S.A.,2.75, ,Nicaragua
Altus aka Cao Artisan,1728,2016,60%,U.S.A.,3, ,Peru
Altus aka Cao Artisan,1732,2016,60%,U.S.A.,2.5, ,Bolivia
Altus aka Cao Artisan,1732,2016,60%,U.S.A.,2.5, ,Peru
Altus aka Cao Artisan,1732,2016,60%,U.S.A.,2.75, ,Ecuador
Altus aka Cao Artisan,1125,2013,60%,U.S.A.,2.5, ,Venezuela
Altus aka Cao Artisan,1125,2013,60%,U.S.A.,3,Trinitario,Dominican Republic
Altus aka Cao Artisan,1129,2013,80%,U.S.A.,3.25, ,Bolivia
Altus aka Cao Artisan,1133,2013,60%,U.S.A.,3, ,Bolivia
Altus aka Cao Artisan,1133,2013,60%,U.S.A.,3.25, ,Peru
Amano,725,2011,70%,U.S.A.,4, ,Papua New Guinea
Amano,470,2010,70%,U.S.A.,3.75, ,Dominican Republic
Amano,470,2010,70%,U.S.A.,4, ,Ecuador
Amano,544,2010,70%,U.S.A.,3,Trinitario,Venezuela
Amano,363,2009,70%,U.S.A.,3, ,Venezuela
Amano,304,2008,70%,U.S.A.,2.75, ,Indonesia
Amano,129,2007,70%,U.S.A.,3.5,Trinitario,Madagascar
Amano,147,2007,70%,U.S.A.,3, ,Venezuela
Amano,175,2007,70%,U.S.A.,3.75,Criollo,Venezuela
Amatller (Simon Coll),322,2009,70%,Spain,3,Forastero,Ghana
Amatller (Simon Coll),327,2009,70%,Spain,2.75, ,Ecuador
Amatller (Simon Coll),464,2009,85%,Spain,2.75, ,Ecuador
Amatller (Simon Coll),464,2009,85%,Spain,3,Forastero,Ghana
Amazona,1145,2013,72%,Peru,3.25, ,Peru
Amazona,1145,2013,73%,Peru,3.5,Trinitario,Peru
Ambrosia,1494,2015,64%,Canada,3,Trinitario,Belize
Ambrosia,1494,2015,66%,Canada,3.25,Trinitario,Madagascar
Ambrosia,1498,2015,75%,Canada,3.25, ,Dominican Republic
Ambrosia,1498,2015,63%,Canada,3.25, ,Papua New Guinea
Ambrosia,1498,2015,70%,Canada,3.25, ,Venezuela
Ambrosia,1498,2015,68%,Canada,3.5, ,Peru
Amedei,979,2012,70%,Italy,3.75, ,Peru
Amedei,111,2007,70%,Italy,4,Criollo (Porcelana),Venezuela
Amedei,111,2007,75%,Italy,4,Blend, 
Amedei,111,2007,70%,Italy,5,Trinitario,Venezuela
Amedei,123,2007,70%,Italy,3,Trinitario,Ecuador
Amedei,123,2007,70%,Italy,3,Trinitario,Jamaica
Amedei,123,2007,70%,Italy,3.5,Trinitario,Grenada
Amedei,123,2007,70%,Italy,3.75,Trinitario (85% Criollo),Venezuela
Amedei,123,2007,70%,Italy,4,Trinitario (85% Criollo),Madagascar
Amedei,129,2007,70%,Italy,3.5,Trinitario,Trinidad
Amedei,170,2007,63%,Italy,3.5,Blend, 
Amedei,40,2006,70%,Italy,5,Blend, 
Amedei,75,2006,66%,Italy,4,Blend, 
AMMA,1065,2013,75%,Brazil,3.25,Forastero (Catongo),Brazil
AMMA,572,2010,85%,Brazil,2.75,Forastero (Parazinho),Brazil
AMMA,572,2010,50%,Brazil,3.75,Forastero (Parazinho),Brazil
AMMA,572,2010,75%,Brazil,3.75,Forastero (Parazinho),Brazil
AMMA,572,2010,60%,Brazil,4,Forastero (Parazinho),Brazil
Anahata,1259,2014,75%,U.S.A.,3, ,Dominican Republic
Animas,1852,2016,75%,U.S.A.,3.5, ,Bolivia
Ara,1375,2014,75%,France,3,Trinitario,Madagascar
Ara,1379,2014,72%,France,2.5, ,Mexico
Ara,1379,2014,75%,France,2.75, ,Ecuador
Ara,1379,2014,75%,France,3, ,Venezuela
Arete,1724,2016,70%,U.S.A.,3.5,Trinitario,Trinidad
Arete,1724,2016,70%,U.S.A.,3.75, ,Tanzania
Arete,1900,2016,73%,U.S.A.,3.5,Trinitario,Vietnam
Arete,1904,2016,70%,U.S.A.,3.25, ,Ecuador
Arete,1904,2016,70%,U.S.A.,3.25, ,Ecuador
Arete,1904,2016,70%,U.S.A.,3.5, ,Guatemala
